from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,r_ohm,x_ohm,g_siemens,b_siemens,y_magnitude
122,23,0.00133432,0.2067,0.0804248,0.000275803944,0.000107312419136,3149.030252939082,-1225.254611933116,3378.9999109187547
70,109,0.00154519,0.2067,0.0804248,0.000319390773,0.000124271596712,2719.2863318437703,-1058.045763818427,2917.872340059871
5,103,0.00876997,0.2067,0.0804248,0.001812752799,0.0007053230832560001,479.11384498483756,-186.4181671994996,514.1029172434013
17,97,0.00766335,0.2067,0.0804248,0.001584014445,0.0006163233910800001,548.2999011009123,-213.33773529782607,588.3415426852632
21,66,0.0258995,0.2067,0.0804248,0.00535342665,0.0020829621076,162.2353345470637,-63.12406547595883,174.08317385034894
58,50,0.00575865,0.2067,0.0804248,0.0011903129549999999,0.00046313827452,729.6526177318775,-283.90017344249014,782.9382166197136
86,88,0.0104802,0.2067,0.0804248,0.00216625734,0.0008428679889600001,400.928803563069,-155.9971883928356,430.20812209090593
26,53,0.00491506,0.2067,0.0804248,0.001015942902,0.000395292717488,854.885606096706,-332.627014480921,917.3168101990846
110,43,0.0226867,0.2067,0.0804248,0.00468934089,0.0018245733101600002,185.21045577812885,-72.06344394709656,198.73613884509922
93,107,0.053218,0.2067,0.0804248,0.0110001606,0.004280047006400001,78.95475303659806,-30.720465515325564,84.72071782361442
8,46,0.0122898,0.2067,0.0804248,0.00254030166,0.0009884047070400001,341.89442034058123,-133.027529642028,366.8625332501027
90,37,0.00403932,0.2067,0.0804248,0.0008349274439999999,0.000324861503136,1040.2280698488053,-404.74182134482925,1116.1945973919155
28,14,0.0155897,0.2067,0.0804248,0.00322239099,0.00125379850456,269.5250099169116,-104.86935180244622,289.2080772007872
33,5,0.0114533,0.2067,0.0804248,0.00236739711,0.00092112936184,366.86492513962577,-142.74329091131776,393.65660212664585
12,72,0.020668,0.2067,0.0804248,0.0042720755999999995,0.0016622197664,203.3004667651285,-79.10207730765413,218.14724023307105
51,69,0.0166045,0.2067,0.0804248,0.00343215015,0.0013354135916000002,253.05272950716224,-98.46016042606496,271.53284718823886
79,113,0.00842342,0.2067,0.0804248,0.0017411209139999997,0.000677451868816,498.8251858629484,-194.08764299947003,535.2537521739523
91,48,0.0242906,0.2067,0.0804248,0.00502086702,0.00195356664688,172.9810728060104,-67.30511942045875,185.61365965176293
119,12,0.01702,0.2067,0.0804248,0.003518034,0.0013688300960000002,246.87509089904088,-96.05650609838986,264.90406352156947
67,124,0.00362851,0.2067,0.0804248,0.000750013017,0.000291822191048,1157.9998531357708,-450.565585817483,1242.5671036147378
19,108,0.0240211,0.2067,0.0804248,0.00496516137,0.0019318921632800001,174.92179988017517,-68.06023595066817,187.69611554579564
11,92,0.00190262,0.2067,0.0804248,0.000393271554,0.000153017832976,2208.4357607413335,-859.2791696684548,2369.7150041191157
18,128,0.00994912,0.2067,0.0804248,0.002056483104,0.0008001559861760001,422.3302208739744,-164.3242551898656,453.1724575778674
119,57,0.011763,0.2067,0.0804248,0.0024314120999999996,0.0009460369224,357.2059888720289,-138.9851002120714,383.29228607813593
118,90,0.0168444,0.2067,0.0804248,0.0034817374799999998,0.00135470750112,249.4487216583361,-97.05787880806652,267.66564324862344
41,26,0.0117273,0.2067,0.0804248,0.00242403291,0.0009431657570400001,358.2933878302488,-139.40819573086694,384.45909639363816
120,39,0.00270991,0.2067,0.0804248,0.000560138397,0.000217943969768,1550.5363820575872,-603.2974282520805,1663.7700739644906
123,118,0.0190418,0.2067,0.0804248,0.00393594006,0.0015314329566400002,220.6626499123862,-85.857520496728,236.77736144361938
54,31,0.0038972,0.2067,0.0804248,0.00080555124,0.00031343153056000004,1078.162282433972,-419.5016252167186,1156.8990970792138
43,67,0.0235563,0.2067,0.0804248,0.004869087209999999,0.0018945107162400001,178.37326095786165,-69.40316322149896,191.39963241838117
68,58,0.00588979,0.2067,0.0804248,0.001217419593,0.000473685182792,713.4064282600358,-277.57895167647666,765.5055886775441
93,96,0.0342991,0.2067,0.0804248,0.007089623969999999,0.00275849825768,122.50508168149241,-47.66544118634587,131.45147135455778
96,104,0.00797061,0.2067,0.0804248,0.0016475250869999998,0.000641034715128,527.16342251116,-205.11375337578878,565.661494055927
57,2,0.00163878,0.2067,0.0804248,0.000338735826,0.000131798553744,2563.9890937781006,-997.6212388451137,2751.233943016825
105,29,0.0118002,0.2067,0.0804248,0.00243910134,0.0009490287249600001,356.07990094249897,-138.54695122070777,382.08396138515553
76,75,0.0353475,0.2067,0.0804248,0.007306328249999999,0.002842815618,118.87160469910675,-46.25169343785545,127.55264618819187
35,28,0.01597,0.2067,0.0804248,0.003300999,0.0012843840560000002,263.10670301200224,-102.37205596710054,282.32104953895504
52,64,0.0022179,0.2067,0.0804248,0.00045843993,0.00017837416392000002,1894.5011258856018,-737.1304990281778,2032.8541237824577
74,76,0.0101905,0.2067,0.0804248,0.00210637635,0.0008195689244,412.3265832983343,-160.43194483043965,442.4382671249803
75,59,0.0157887,0.2067,0.0804248,0.0032635242899999996,0.00126980303976,266.12792991833885,-103.54758363858936,285.5629127880771
10,70,0.00158515,0.2067,0.0804248,0.000327650505,0.00012748537172,2650.7359222166206,-1031.3735190957295,2844.315781558283
46,27,0.00161497,0.2067,0.0804248,0.000333814299,0.000129883639256,2601.790774504589,-1012.3294759621515,2791.796232213052
34,125,0.00977874,0.2067,0.0804248,0.002021265558,0.000786453208752,429.6886968159165,-167.1873609273378,461.06831362088695
65,20,0.00290215,0.2067,0.0804248,0.000599874405,0.00023340483332000002,1447.8280058238463,-563.3346773235688,1553.5610361756326
124,123,0.0144843,0.2067,0.0804248,0.00299390481,0.00116489693064,290.0943813026294,-112.87267826505908,311.2796035111888
62,9,0.100396,0.2067,0.0804248,0.0207518532,0.0080743282208,41.85240494742496,-16.284331385658746,44.90883263413993
45,8,0.0361795,0.2067,0.0804248,0.007478302650000001,0.0029097290516000005,116.13797999147792,-45.18806876254772,124.61938835907384
112,84,0.0229465,0.2067,0.0804248,0.00474304155,0.0018454676732000002,183.11350520130196,-71.24754249208355,196.4860506455064
38,127,0.0447696,0.2067,0.0804248,0.00925387632,0.00360058612608,93.85417888705007,-36.51767569499383,100.70822971697564
105,52,0.0387,0.2067,0.0804248,0.00799929,0.00311243976,108.57400638505622,-42.245006041204014,116.50302741956362
105,98,0.016,0.2067,0.0804248,0.0033072,0.0012867968,262.61337794385474,-102.1801083621622,281.7916975710695
3,106,0.0564,0.2067,0.0804248,0.011657879999999999,0.00453595872,74.50024906208647,-28.987264783592128,79.94090711236015
31,21,0.03921,0.2067,0.0804248,0.008104707000000001,0.0031534564080000003,107.16179666160865,-41.6955300636214,114.98768582344074
6,105,0.0524,0.2067,0.0804248,0.01083108,0.00421425952,80.18729097522282,-31.20003308768312,86.04326643391437
95,7,0.0138869,0.2067,0.0804248,0.00287042223,0.00111685115512,302.5739399795257,-117.72834353200464,324.67052842154203
126,54,0.00180162,0.2067,0.0804248,0.000372394854,0.00014489492817600002,2332.2421193712744,-907.4509240542375,2502.5627830159037
30,61,0.00119689,0.2067,0.0804248,0.000247397163,9.6259638872e-05,3510.6100369304413,-1365.9415099086762,3766.9854047883364
15,6,0.00118994,0.2067,0.0804248,0.000245960598,9.570068651200001e-05,3531.1142134071265,-1373.9194697166206,3788.9869750887547
92,68,0.00223413,0.2067,0.0804248,0.000461794671,0.000179679458424,1880.7383845620782,-731.7755608646746,2018.0863070354512
105,11,0.0529,0.2067,0.0804248,0.01093443,0.004254471920000001,79.42937707186532,-30.905136744699348,85.23000304607018
4,33,0.00422241,0.2067,0.0804248,0.000872772147,0.000339586479768,995.1222280881478,-387.19161185071926,1067.794733608795
13,25,0.0216051,0.2067,0.0804248,0.00446577417,0.00173758584648,194.48250862535588,-75.67110236909784,208.6853178711097
82,86,0.0113517,0.2067,0.0804248,0.00234639639,0.00091295820216,370.1484400663932,-144.0208720979761,397.1799079553822
127,15,0.0106382,0.2067,0.0804248,0.0021989159400000002,0.00085557510736,394.9741541897761,-153.68029683542284,423.8186122781215
108,49,0.0179292,0.2067,0.0804248,0.00370596564,0.00144195232416,234.3559136549135,-91.18542566286256,251.4706267506142
94,62,0.00275758,0.2067,0.0804248,0.000569991786,0.000221777819984,1523.7324201298518,-592.8682880622124,1635.00865292652
116,85,0.00153052,0.2067,0.0804248,0.000316358484,0.000123091764896,2745.3506305710976,-1068.1871088222274,2945.840081238476
81,95,0.0353929,0.2067,0.0804248,0.007315712429999999,0.00284646690392,118.71912296256244,-46.19236439496609,127.38902890515082
59,87,0.0111255,0.2067,0.0804248,0.00229964085,0.0008947661124000001,377.6741761809964,-146.94905701268218,405.25523896787666
55,82,0.00784121,0.2067,0.0804248,0.0016207781069999998,0.000630627746008,535.8629659327676,-208.4986543906611,574.9963540240744
2,121,0.00174531,0.2067,0.0804248,0.00036075557699999996,0.000140366207688,2407.4886679739852,-936.728566154205,2583.3044909712958
109,34,0.0284746,0.2067,0.0804248,0.00588569982,0.0022900640100800003,147.56358463689307,-57.41544161444219,158.33996478043983
104,17,0.00368286,0.2067,0.0804248,0.000761247162,0.00029619327892800004,1140.9106094452886,-443.91634050563846,1224.2298542809426
22,36,0.0225228,0.2067,0.0804248,0.0046554627599999995,0.00181139168544,186.5582452937324,-72.58785469811016,200.1823557078655
84,99,0.00151298,0.2067,0.0804248,0.00031273296599999996,0.000121681113904,2777.1775219115098,-1080.5706181143146,2979.9912498097215
88,51,0.0107857,0.2067,0.0804248,0.00222940419,0.0008674377653600001,389.5726792977439,-151.57863966127331,418.02267457254624
40,94,0.00876741,0.2067,0.0804248,0.001812223647,0.000705117195768,479.253741652515,-186.47259952421473,514.2530303860675
105,40,0.0762474,0.2067,0.0804248,0.015760337580000002,0.006132181895520001,55.10763707485994,-21.441803048951115,59.132077436569794
111,38,0.0128602,0.2067,0.0804248,0.00265820334,0.0010342790129600002,326.73007006902503,-127.12724015136588,350.5907498434793
44,78,0.0110807,0.2067,0.0804248,0.00229038069,0.0008911630813600001,379.2011377531813,-147.54318172990835,406.89371259370904
42,16,0.00532133,0.2067,0.0804248,0.001099918911,0.00042796690098400003,789.617266191286,-307.2317886307738,847.2820067797172
60,1,0.00716572,0.2067,0.0804248,0.0014811543240000002,0.000576301597856,586.3770908019956,-228.15317006450087,629.199460924668
99,110,0.0403499,0.2067,0.0804248,0.00834032433,0.0032451326375200003,104.13443520558107,-40.51761550325021,111.73924002629776
63,24,0.00490359,0.2067,0.0804248,0.001013572053,0.000394370245032,856.8852712199993,-333.40506318729655,919.4625083127081
75,115,0.01781,0.2067,0.0804248,0.003681327,0.001432365688,235.92442712530467,-91.79571778745624,253.15368675671604
80,114,0.0224202,0.2067,0.0804248,0.00463425534,0.0018031401009600003,187.41197880044228,-72.92003344281477,201.0984362823308
7,19,0.00481371,0.2067,0.0804248,0.0009949938569999998,0.000387141664008,872.8847494140023,-339.6302921851536,936.6304079674749
66,117,0.0014281,0.2067,0.0804248,0.00029518827,0.00011485465688000001,2942.240772426074,-1144.7949960048986,3157.1088587193562
102,122,0.0074508,0.2067,0.0804248,0.00154008036,0.00059922909984,563.9413280589569,-219.42365031870344,605.1252430795502
114,100,0.0232896,0.2067,0.0804248,0.00481396032,0.0018730614220800002,180.41589581193648,-70.19793099901223,193.59143828735193
73,111,0.00128597,0.2067,0.0804248,0.000265809999,0.000103423880056,3267.427737118032,-1271.3218300540411,3506.0438121706666
25,116,0.0096864,0.2067,0.0804248,0.00200217888,0.00077902678272,433.784899147431,-168.78115025134161,465.4636563777164
100,22,0.0504014,0.2067,0.0804248,0.01041796938,0.0040535225147200005,83.36701058108854,-32.437228604653754,89.4551969020129
32,112,0.0013761,0.2067,0.0804248,0.00028443987,0.00011067256727999999,3053.422023909364,-1188.0544537421665,3276.4095350171588
39,101,0.00123807,0.2067,0.0804248,0.00025590906899999996,9.9571532136e-05,3393.8420663627066,-1320.5083184267414,3641.6900184457368
62,79,0.00433094,0.2067,0.0804248,0.000895205298,0.00034831498331200003,970.1852362539485,-377.48889012422137,1041.0366251061228
103,42,0.00396229,0.2067,0.0804248,0.0008190053430000001,0.00031866638079200004,1060.4509127554206,-412.61031721418556,1137.8942886909115
78,71,0.00195877,0.2067,0.0804248,0.00040487775899999994,0.000157533685496,2145.128854894488,-834.6471172187627,2301.784875782819
128,45,0.0157142,0.2067,0.0804248,0.00324812514,0.00126381139216,267.3896251226073,-104.03849599690696,286.9167479818961
85,3,0.0283,0.2067,0.0804248,0.00584961,0.00227602184,148.47399459723238,-57.769672572247195,159.3168608175658
1,47,0.0127928,0.2067,0.0804248,0.00264427176,0.0010288583814400001,328.45147638528516,-127.79702127717118,352.4378682647358
27,91,0.0075508,0.2067,0.0804248,0.00156075036,0.0006072715798400001,556.472697873295,-216.51768472143291,597.1111883690619
21,41,0.00380553,0.2067,0.0804248,0.000786603051,0.000306058989144,1104.1337335671183,-429.60684419636567,1184.767210122404
23,56,0.00824156,0.2067,0.0804248,0.001703530452,0.000662825814688,509.8323675495509,-198.37042183695755,547.0647742826737
53,44,0.00330877,0.2067,0.0804248,0.000683922759,0.000266107165496,1269.9021228739612,-494.10558418826196,1362.6414532098372
93,4,0.0412435,0.2067,0.0804248,0.00852503145,0.0033170002388000002,101.87821225409279,-39.6397428393467,109.31824799391691
16,63,0.00715753,0.2067,0.0804248,0.001479461451,0.0005756429187440001,587.0480524848203,-228.4142342113265,629.9194220823541
24,77,0.00409388,0.2067,0.0804248,0.0008462049960000001,0.00032924948022400004,1026.364731526492,-399.3477419451951,1101.3188371757628
8,74,0.0255392,0.2067,0.0804248,0.00527895264,0.00205398505216,164.52410596657984,-64.01460240706817,176.5390913238125
115,30,0.0108022,0.2067,0.0804248,0.0022328147399999997,0.0008687647745600001,388.97762003125996,-151.34710834779915,417.38415888773704
116,35,0.0403745,0.2067,0.0804248,0.00834540915,0.0032471110876,104.07098656581941,-40.49292830362222,111.67115781339986
49,32,0.048199,0.2067,0.0804248,0.0099627333,0.0038763949352,87.17637393102919,-33.91941189225078,93.54275319274491
69,126,0.00369018,0.2067,0.0804248,0.000762760206,0.000296781988464,1138.6474500164427,-443.0357689312163,1221.8014192091207
72,10,0.0147151,0.2067,0.0804248,0.00304161117,0.00118345897448,285.5443759880447,-111.10231896450556,306.3973171189535
47,62,0.0113302,0.2067,0.0804248,0.00234195234,0.0009112290689600001,370.85082762013695,-144.29416372125783,397.933589975209
127,120,0.015993,0.2067,0.0804248,0.0033057531,0.0012862338264,262.72832158454804,-102.22483172604237,281.91503539905665
20,60,0.00288436,0.2067,0.0804248,0.0005961972119999999,0.000231974076128,1456.7578412894634,-566.8091825550888,1563.1430061216745
98,102,0.00303854,0.2067,0.0804248,0.000628066218,0.00024437397179200005,1382.8398003981108,-538.0484488585292,1483.8268250992621
125,55,0.00142573,0.2067,0.0804248,0.000294698391,0.00011466405010400001,2947.131677878474,-1146.6979959702019,3162.356940751133
87,73,0.00463777,0.2067,0.0804248,0.0009586270590000001,0.000372991724696,905.9987983668177,-352.51462099125126,972.1627336278239
49,80,0.0407432,0.2067,0.0804248,0.00842161944,0.0032767637113600002,103.12921044742868,-40.126493103010944,110.66060498775532
71,105,0.0452348,0.2067,0.0804248,0.00935003316,0.00363799974304,92.8889714799596,-36.14212362593834,99.67253444554
97,3,0.139526,0.2067,0.0804248,0.0288400242,0.011221350644800001,30.114917987340537,-11.717398433228183,32.31417199043269
37,83,0.0238476,0.2067,0.0804248,0.00492929892,0.0019179384604800002,176.19441986202702,-68.55539902525182,189.06167333975378
105,89,0.0822515,0.2067,0.0804248,0.01700138505,0.006615060437200001,51.084953430656896,-19.876619074358466,54.81562234290088
105,77,0.0820309,0.2067,0.0804248,0.01695578703,0.00659731872632,51.22233264662068,-19.930071885040828,54.96303418756972
89,81,0.0585342,0.2067,0.0804248,0.01209901914,0.0047076013281600005,71.7839151658633,-27.9303677814781,77.02620282052393
